IDs of items known to be missing on buff:
Souvenir AWP | Pit Viper (Battle-Scarred) (1 exist, on a VAC banned account)
Souvenir R8 Revolver | Bone Mask (Factory New) (0 exist, can be possibly unboxed from a Dreamhack 2013/Katowice 2014 Souvenir Package)
Souvenir R8 Revolver | Bone Mask (Well-Worn) (0 exist, can be possibly unboxed from a Dreamhack 2013/Katowice 2014 Souvenir Package)
Souvenir R8 Revolver | Bone Mask (Battle-Scarred) (0 exist, can be possibly unboxed from a Dreamhack 2013/Katowice 2014 Souvenir Package)
★ StatTrak™ Ursus Knife | Boreal Forest (Factory New) (0 exist, can be possibly unboxed from a Danger Zone/Horizon Case)
★ StatTrak™ Classic Knife | Urban Masked (Factory New) (0 exist, can be possibly unboxed from a CS20 Case)

IDs of items known to be missing on buff that came out in the recent update:
★ StatTrak™ Kukri Knife | Fade (Minimal Wear)
★ StatTrak™ Kukri Knife | Slaughter (Field-Tested)
★ StatTrak™ Kukri Knife | Case Hardened (Factory New)
★ StatTrak™ Kukri Knife | Case Hardened (Well-Worn)
★ Kukri Knife | Blue Steel (Factory New)
★ Kukri Knife | Safari Mesh (Factory New)
★ StatTrak™ Kukri Knife | Safari Mesh (Well-Worn)
★ StatTrak™ Kukri Knife | Safari Mesh (Factory New)
★ StatTrak™ Kukri Knife | Stained (Factory New)
★ Kukri Knife | Crimson Web (Factory New)
★ StatTrak™ Kukri Knife | Crimson Web (Battle-Scarred)
★ StatTrak™ Kukri Knife | Crimson Web (Well-Worn)
★ StatTrak™ Kukri Knife | Crimson Web (Factory New)
★ StatTrak™ Kukri Knife | Boreal Forest (Factory New)
★ Kukri Knife | Forest DDPAT (Factory New)
★ StatTrak™ Kukri Knife | Forest DDPAT (Battle-Scarred)
★ StatTrak™ Kukri Knife | Forest DDPAT (Minimal Wear)
★ StatTrak™ Kukri Knife | Forest DDPAT (Factory New)
★ Kukri Knife | Night Stripe (Factory New)
★ StatTrak™ Kukri Knife | Night Stripe (Battle-Scarred)
★ StatTrak™ Kukri Knife | Night Stripe (Factory New)
★ StatTrak™ Kukri Knife | Scorched (Well-Worn)
★ StatTrak™ Kukri Knife | Scorched (Minimal Wear)
★ StatTrak™ Kukri Knife | Scorched (Factory New)
★ Kukri Knife | Urban Masked (Factory New)
★ StatTrak™ Kukri Knife | Urban Masked (Well-Worn)
★ StatTrak™ Kukri Knife | Urban Masked (Minimal Wear)
★ StatTrak™ Kukri Knife | Urban Masked (Factory New)
