IDs of items known to be missing on buff:
Souvenir AWP | Pit Viper (Battle-Scarred) (1 exist, on a VAC banned account)
Souvenir R8 Revolver | Bone Mask (Factory New) (0 exist, can be possibly unboxed from a Dreamhack 2013/Katowice 2014 Souvenir Package)
Souvenir R8 Revolver | Bone Mask (Well-Worn) (0 exist, can be unboxed from a Dreamhack 2013/Katowice 2014 Souvenir Package)
Souvenir R8 Revolver | Bone Mask (Battle-Scarred) (0 exist, can be unboxed from a Dreamhack 2013/Katowice 2014 Souvenir Package)
★ StatTrak™ Ursus Knife | Boreal Forest (Factory New) (0 exist, can be unboxed from a Danger Zone/Horizon Case)
★ StatTrak™ Classic Knife | Urban Masked (Factory New) (0 exist, can be unboxed from a CS20 Case)
★ StatTrak™ Kukri Knife | Case Hardened (Factory New) (1 exist, can be unboxed from a Kilowatt Case)
★ StatTrak™ Kukri Knife | Crimson Web (Factory New) (0 exist, can be unboxed from a Kilowatt Case)
★ StatTrak™ Kukri Knife | Forest DDPAT (Factory New) (0 exist, can be unboxed from a Kilowatt Case)
★ StatTrak™ Kukri Knife | Night Stripe (Factory New) (0 exist, can be unboxed from a Kilowatt Case)
★ StatTrak™ Kukri Knife | Scorched (Factory New) (0 exist, can be unboxed from a Kilowatt Case)
