IDs of items known to be missing on buff163 and youpin898:
Souvenir AWP | Pit Viper (Battle-Scarred) (1 exist, on a VAC banned account)
Souvenir R8 Revolver | Bone Mask (Factory New) (0 exist, can be possibly unboxed from a Dreamhack 2013/Katowice 2014 Souvenir Package)
Souvenir R8 Revolver | Bone Mask (Well-Worn) (0 exist, can be unboxed from a Dreamhack 2013/Katowice 2014 Souvenir Package)
Souvenir R8 Revolver | Bone Mask (Battle-Scarred) (0 exist, can be unboxed from a Dreamhack 2013/Katowice 2014 Souvenir Package)
★ StatTrak™ Ursus Knife | Boreal Forest (Factory New) (1 exist, can be unboxed from a Danger Zone/Horizon Case)
★ StatTrak™ Classic Knife | Urban Masked (Factory New) (0 exist, can be unboxed from a CS20 Case)
★ StatTrak™ Kukri Knife | Night Stripe (Factory New) (1 exist, can be unboxed from a Kilowatt Case)

Phase IDs of Doppler phases known to be missing on buff163:
★ StatTrak™ M9 Bayonet | Doppler Black Pearl (Minimal Wear) (0 exist, can be unboxed from a Chroma/Chroma 2/Chroma 3 Case)
★ StatTrak™ Huntsman Knife | Doppler Black Pearl (Minimal Wear) (0 exist, can be unboxed from a Spectrum/Spectrum 2 Case)
★ StatTrak™ Falchion Knife | Doppler Black Pearl (Minimal Wear) (1 exist, can be unboxed from a Spectrum/Spectrum 2 Case)
★ StatTrak™ Bowie Knife | Doppler Black Pearl (Minimal Wear) (0 exist, can be unboxed from a Spectrum/Spectrum 2 Case)
★ StatTrak™ Shadow Daggers | Doppler Ruby (Minimal Wear) (0 exist, can be unboxed from a Spectrum/Spectrum 2 Case)
★ StatTrak™ Ursus Knife | Doppler Black Pearl (Minimal Wear) (0 exist, can be unboxed from a Prisma/Prisma 2 Case)
★ StatTrak™ Stiletto Knife | Doppler Black Pearl (Minimal Wear) (0 exist, can be unboxed from a Prisma/Prisma 2 Case)
★ StatTrak™ Karambit | Gamma Doppler Phase 4 (Minimal Wear) (3 exist, can be unboxed from a Gamma/Gamma 2 Case)
★ StatTrak™ M9 Bayonet | Gamma Doppler Emerald (Minimal Wear) (2 exist, can be unboxed from a Gamma/Gamma 2 Case)
★ StatTrak™ Shadow Daggers | Gamma Doppler Emerald (Minimal Wear) (1 exist, can be unboxed from a Operation Riptide/Dreams & Nightmares Case)

IDs of items known to be missing on youpin898:
CZ75-Auto | Poison Dart (Well-Worn)
Negev | Anodized Navy (Minimal Wear)
Souvenir AUG | Condemned (Battle-Scarred)
Souvenir G3SG1 | Jungle Dashed (Factory New)
Souvenir G3SG1 | VariCamo (Well-Worn)
Souvenir Galil AR | Sage Spray (Factory New)
Souvenir Galil AR | VariCamo (Well-Worn)
Souvenir Nova | Sand Dune (Factory New)
Souvenir P90 | Teardown (Battle-Scarred)
Souvenir P90 | Teardown (Well-Worn)
Souvenir PP-Bizon | Night Ops (Battle-Scarred)
